Job started: Sat Mar 28 08:33:29 PM CDT 2026
Node: aiau010
GPU: NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB



Using device: cuda
Tiny Shakespeare characters: 1115393
MorphyNet characters: 8168504
WikiText-2 train characters: 538253109
WikiText-2 validation characters: 1140537
WikiText-2 test characters: 1279286
Total train word tokens: 106282556
Sample train tokens: ['=', 'Valkyria', 'Chronicles', 'III', '=', 'Senj', 'no', 'Valkyria', '3', ':', '<', 'unk', '>', 'Chronicles', '(', 'Japanese', ':', '3', ',', 'lit']
Split word vocab size: 8000
First 20 split vocab tokens: ['<pad>', '<unk>', '<mask>', '<bos>', '<eos>', 'the', ',', '.', 'of', 'and', '@', 'to', 'in', 'a', '=', '"', 'was', "'", '-', 'The']
Encoded split sample: [14, 1, 1, 1159, 14, 1, 133, 1, 83, 51, 31, 32, 30, 1, 28, 478, 51, 83, 6, 6259]
Decoded split sample: = <unk> <unk> III = <unk> no <unk> 3 : < unk > <unk> ( Japanese : 3 , lit
Split BPE vocab size: 8000
Split BPE token ids: [33, 455, 1494, 93, 3411, 7664, 613, 3494, 247, 261, 2679, 78, 4681, 876, 455, 1494, 93, 3411, 438, 486]
Split BPE tokens: ['=', 'ĠV', 'alk', 'y', 'ria', 'ĠChronic', 'les', 'ĠIII', 'Ġ=', 'ĠĊĊ', 'ĠSen', 'j', 'Åį', 'Ġno', 'ĠV', 'alk', 'y', 'ria', 'Ġ3', 'Ġ:']
Split BPE decoded: = Valkyria Chronicles III = 

 Senjō no Valkyria 3 :
BPE mask token id: 2
Split SentencePiece vocab size: 8000
Split SP token ids: [16, 2210, 110, 26, 2739, 5297, 5, 2036, 16, 4754, 689, 2999, 179, 2210, 110, 26, 2739, 120, 70, 9]
Split SP pieces: ['▁=', '▁Val', 'k', 'y', 'ria', '▁Chronicle', 's', '▁III', '▁=', '▁Sen', 'j', 'ō', '▁no', '▁Val', 'k', 'y', 'ria', '▁3', '▁:', '▁']
Split SP decoded: = Valkyria Chronicles III = Senjō no Valkyria 3 : 
SP mask token id: 2
Split word token count: 106282556
Split BPE token count: 134067613
Split SentencePiece token count: 249001545
Split word training chunks: 830331
Split BPE training chunks: 1047402
Split SentencePiece training chunks: 1945323
Split word validation chunks: 1761
Split BPE validation chunks: 2177
Split SentencePiece validation chunks: 2298
Whole-word masking collators created successfully.
Word split model vocab size: 8000
BPE split model vocab size: 8000
SentencePiece split model vocab size: 8000
Word split model parameters: 5347904
BPE split model parameters: 5347904
SentencePiece split model parameters: 5347904
Training word MLM model with whole-word masking...
{'loss': '8.615', 'grad_norm': '1.911', 'learning_rate': '5.94e-05', 'epoch': '0.001927'}
{'loss': '2.736', 'grad_norm': '2.959', 'learning_rate': '0.0001508', 'epoch': '1.494'}
{'loss': '2.797', 'grad_norm': '2.64', 'learning_rate': '0.0001508', 'epoch': '1.494'}
{'loss': '2.797', 'grad_norm': '2.574', 'learning_rate': '0.0001507', 'epoch': '1.495'}
{'loss': '2.757', 'grad_norm': '2.856', 'learning_rate': '0.0001506', 'epoch': '1.496'}
{'loss': '2.747', 'grad_norm': '2.694', 'learning_rate': '0.0001505', 'epoch': '1.497'}
{'loss': '2.775', 'grad_norm': '2.452', 'learning_rate': '0.0001504', 'epoch': '1.498'}
{'loss': '2.747', 'grad_norm': '2.717', 'learning_rate': '0.0001504', 'epoch': '1.499'}
{'loss': '2.759', 'grad_norm': '2.953', 'learning_rate': '0.0001503', 'epoch': '1.499'}
{'loss': '2.778', 'grad_norm': '2.61', 'learning_rate': '0.0001502', 'epoch': '1.5'}
{'loss': '2.737', 'grad_norm': '2.522', 'learning_rate': '0.0001501', 'epoch': '1.501'}
{'loss': '2.756', 'grad_norm': '2.684', 'learning_rate': '0.00015', 'epoch': '1.502'}
{'loss': '2.742', 'grad_norm': '2.558', 'learning_rate': '0.0001499', 'epoch': '1.503'}
{'loss': '2.784', 'grad_norm': '2.461', 'learning_rate': '0.0001499', 'epoch': '1.503'}
{'loss': '2.733', 'grad_norm': '2.558', 'learning_rate': '0.0001498', 'epoch': '1.504'}
{'loss': '2.784', 'grad_norm': '2.876', 'learning_rate': '0.0001497', 'epoch': '1.505'}
{'loss': '2.765', 'grad_norm': '2.618', 'learning_rate': '0.0001496', 'epoch': '1.506'}
{'loss': '2.751', 'grad_norm': '2.559', 'learning_rate': '0.0001495', 'epoch': '1.507'}
{'loss': '2.752', 'grad_norm': '2.565', 'learning_rate': '0.0001494', 'epoch': '1.508'}
{'loss': '2.79', 'grad_norm': '2.607', 'learning_rate': '0.0001494', 'epoch': '1.508'}
{'loss': '2.749', 'grad_norm': '2.575', 'learning_rate': '0.0001493', 'epoch': '1.509'}
{'loss': '2.769', 'grad_norm': '3.115', 'learning_rate': '0.0001492', 'epoch': '1.51'}
{'loss': '2.749', 'grad_norm': '2.81', 'learning_rate': '0.0001491', 'epoch': '1.511'}
{'loss': '2.748', 'grad_norm': '2.693', 'learning_rate': '0.000149', 'epoch': '1.512'}
{'loss': '2.753', 'grad_norm': '2.857', 'learning_rate': '0.000149', 'epoch': '1.513'}
{'loss': '2.712', 'grad_norm': '2.531', 'learning_rate': '0.0001489', 'epoch': '1.513'}
{'loss': '2.776', 'grad_norm': '2.388', 'learning_rate': '0.0001488', 'epoch': '1.514'}
{'loss': '2.751', 'grad_norm': '2.511', 'learning_rate': '0.0001487', 'epoch': '1.515'}
{'loss': '2.717', 'grad_norm': '2.631', 'learning_rate': '0.0001486', 'epoch': '1.516'}
{'loss': '2.812', 'grad_norm': '2.521', 'learning_rate': '0.0001485', 'epoch': '1.517'}
{'loss': '2.749', 'grad_norm': '2.709', 'learning_rate': '0.0001485', 'epoch': '1.517'}
{'loss': '2.739', 'grad_norm': '2.597', 'learning_rate': '0.0001484', 'epoch': '1.518'}
{'loss': '2.764', 'grad_norm': '2.609', 'learning_rate': '0.0001483', 'epoch': '1.519'}
{'loss': '2.725', 'grad_norm': '2.956', 'learning_rate': '0.0001482', 'epoch': '1.52'}
{'loss': '2.769', 'grad_norm': '2.721', 'learning_rate': '0.0001481', 'epoch': '1.521'}
{'loss': '2.719', 'grad_norm': '2.654', 'learning_rate': '0.000148', 'epoch': '1.522'}
{'loss': '2.753', 'grad_norm': '2.662', 'learning_rate': '0.000148', 'epoch': '1.522'}
{'loss': '2.693', 'grad_norm': '2.685', 'learning_rate': '0.0001479', 'epoch': '1.523'}
{'loss': '2.768', 'grad_norm': '2.391', 'learning_rate': '0.0001478', 'epoch': '1.524'}
{'loss': '2.723', 'grad_norm': '2.674', 'learning_rate': '0.0001477', 'epoch': '1.525'}
{'loss': '2.747', 'grad_norm': '2.479', 'learning_rate': '0.0001476', 'epoch': '1.526'}
{'loss': '2.77', 'grad_norm': '2.537', 'learning_rate': '0.0001476', 'epoch': '1.527'}
{'loss': '2.744', 'grad_norm': '2.789', 'learning_rate': '0.0001475', 'epoch': '1.527'}
{'loss': '2.719', 'grad_norm': '2.547', 'learning_rate': '0.0001474', 'epoch': '1.528'}
{'loss': '2.762', 'grad_norm': '2.758', 'learning_rate': '0.0001473', 'epoch': '1.529'}
{'loss': '2.724', 'grad_norm': '2.828', 'learning_rate': '0.0001472', 'epoch': '1.53'}
{'loss': '2.765', 'grad_norm': '2.487', 'learning_rate': '0.0001471', 'epoch': '1.531'}
{'loss': '2.71', 'grad_norm': '2.719', 'learning_rate': '0.0001471', 'epoch': '1.531'}
{'loss': '2.735', 'grad_norm': '2.747', 'learning_rate': '0.000147', 'epoch': '1.532'}
{'loss': '2.725', 'grad_norm': '2.352', 'learning_rate': '0.0001469', 'epoch': '1.533'}
{'loss': '2.727', 'grad_norm': '2.585', 'learning_rate': '0.0001468', 'epoch': '1.534'}
{'loss': '2.718', 'grad_norm': '2.401', 'learning_rate': '0.0001467', 'epoch': '1.535'}
{'loss': '2.763', 'grad_norm': '2.76', 'learning_rate': '0.0001466', 'epoch': '1.536'}
{'loss': '2.717', 'grad_norm': '2.603', 'learning_rate': '0.0001466', 'epoch': '1.536'}
{'loss': '2.742', 'grad_norm': '2.503', 'learning_rate': '0.0001465', 'epoch': '1.537'}
{'loss': '2.729', 'grad_norm': '2.634', 'learning_rate': '0.0001464', 'epoch': '1.538'}
{'loss': '2.733', 'grad_norm': '2.598', 'learning_rate': '0.0001463', 'epoch': '1.539'}
{'loss': '2.732', 'grad_norm': '2.602', 'learning_rate': '0.0001462', 'epoch': '1.54'}
{'loss': '2.75', 'grad_norm': '2.406', 'learning_rate': '0.0001462', 'epoch': '1.541'}
{'loss': '2.776', 'grad_norm': '2.69', 'learning_rate': '0.0001461', 'epoch': '1.541'}
{'loss': '2.734', 'grad_norm': '2.622', 'learning_rate': '0.000146', 'epoch': '1.542'}
{'loss': '2.772', 'grad_norm': '2.439', 'learning_rate': '0.0001459', 'epoch': '1.543'}
{'loss': '2.756', 'grad_norm': '2.718', 'learning_rate': '0.0001458', 'epoch': '1.544'}
{'loss': '2.757', 'grad_norm': '2.944', 'learning_rate': '0.0001457', 'epoch': '1.545'}
{'loss': '2.74', 'grad_norm': '2.615', 'learning_rate': '0.0001457', 'epoch': '1.545'}
{'loss': '2.751', 'grad_norm': '2.952', 'learning_rate': '0.0001456', 'epoch': '1.546'}
{'loss': '2.738', 'grad_norm': '2.735', 'learning_rate': '0.0001455', 'epoch': '1.547'}
{'loss': '2.731', 'grad_norm': '2.487', 'learning_rate': '0.0001454', 'epoch': '1.548'}
{'loss': '2.765', 'grad_norm': '2.706', 'learning_rate': '0.0001453', 'epoch': '1.549'}
{'loss': '2.762', 'grad_norm': '2.619', 'learning_rate': '0.0001452', 'epoch': '1.55'}
{'loss': '2.769', 'grad_norm': '2.763', 'learning_rate': '0.0001452', 'epoch': '1.55'}
{'loss': '2.738', 'grad_norm': '2.829', 'learning_rate': '0.0001451', 'epoch': '1.551'}
{'loss': '2.765', 'grad_norm': '2.745', 'learning_rate': '0.000145', 'epoch': '1.552'}
{'loss': '2.746', 'grad_norm': '2.834', 'learning_rate': '0.0001449', 'epoch': '1.553'}
{'loss': '2.741', 'grad_norm': '3.042', 'learning_rate': '0.0001448', 'epoch': '1.554'}
{'loss': '2.742', 'grad_norm': '2.629', 'learning_rate': '0.0001447', 'epoch': '1.554'}
{'loss': '2.723', 'grad_norm': '3.02', 'learning_rate': '0.0001447', 'epoch': '1.555'}
{'loss': '2.729', 'grad_norm': '2.848', 'learning_rate': '0.0001446', 'epoch': '1.556'}
{'loss': '2.769', 'grad_norm': '2.795', 'learning_rate': '0.0001445', 'epoch': '1.557'}
{'loss': '2.728', 'grad_norm': '2.7', 'learning_rate': '0.0001444', 'epoch': '1.558'}
{'loss': '2.711', 'grad_norm': '2.34', 'learning_rate': '0.0001443', 'epoch': '1.559'}
{'loss': '2.726', 'grad_norm': '2.491', 'learning_rate': '0.0001443', 'epoch': '1.559'}
{'loss': '2.723', 'grad_norm': '2.776', 'learning_rate': '0.0001442', 'epoch': '1.56'}
{'loss': '2.724', 'grad_norm': '2.98', 'learning_rate': '0.0001441', 'epoch': '1.561'}
{'loss': '2.73', 'grad_norm': '2.871', 'learning_rate': '0.000144', 'epoch': '1.562'}
{'loss': '2.731', 'grad_norm': '2.826', 'learning_rate': '0.0001439', 'epoch': '1.563'}
{'loss': '2.72', 'grad_norm': '2.758', 'learning_rate': '0.0001438', 'epoch': '1.564'}
{'loss': '2.724', 'grad_norm': '2.589', 'learning_rate': '0.0001438', 'epoch': '1.564'}
{'loss': '2.754', 'grad_norm': '2.591', 'learning_rate': '0.0001437', 'epoch': '1.565'}
{'loss': '2.737', 'grad_norm': '2.561', 'learning_rate': '0.0001436', 'epoch': '1.566'}
{'loss': '2.753', 'grad_norm': '2.683', 'learning_rate': '0.0001435', 'epoch': '1.567'}
{'loss': '2.784', 'grad_norm': '2.601', 'learning_rate': '0.0001434', 'epoch': '1.568'}
{'loss': '2.724', 'grad_norm': '2.517', 'learning_rate': '0.0001433', 'epoch': '1.568'}
{'loss': '2.743', 'grad_norm': '2.72', 'learning_rate': '0.0001433', 'epoch': '1.569'}
{'loss': '2.752', 'grad_norm': '2.921', 'learning_rate': '0.0001432', 'epoch': '1.57'}
{'loss': '2.746', 'grad_norm': '2.897', 'learning_rate': '0.0001431', 'epoch': '1.571'}
{'loss': '2.727', 'grad_norm': '2.627', 'learning_rate': '0.000143', 'epoch': '1.572'}
{'loss': '2.759', 'grad_norm': '2.557', 'learning_rate': '0.0001429', 'epoch': '1.573'}
{'loss': '2.732', 'grad_norm': '2.329', 'learning_rate': '0.0001429', 'epoch': '1.573'}
{'loss': '2.735', 'grad_norm': '2.821', 'learning_rate': '0.0001428', 'epoch': '1.574'}
{'loss': '2.74', 'grad_norm': '2.824', 'learning_rate': '0.0001427', 'epoch': '1.575'}
{'loss': '2.753', 'grad_norm': '2.94', 'learning_rate': '0.0001426', 'epoch': '1.576'}
{'loss': '2.735', 'grad_norm': '2.761', 'learning_rate': '0.0001425', 'epoch': '1.577'}
{'loss': '2.733', 'grad_norm': '2.901', 'learning_rate': '0.0001424', 'epoch': '1.578'}
{'loss': '2.76', 'grad_norm': '2.691', 'learning_rate': '0.0001424', 'epoch': '1.578'}
{'loss': '2.736', 'grad_norm': '2.591', 'learning_rate': '0.0001423', 'epoch': '1.579'}
{'loss': '2.71', 'grad_norm': '2.508', 'learning_rate': '0.0001422', 'epoch': '1.58'}
{'loss': '2.744', 'grad_norm': '2.691', 'learning_rate': '0.0001421', 'epoch': '1.581'}
{'loss': '2.73', 'grad_norm': '2.638', 'learning_rate': '0.000142', 'epoch': '1.582'}
{'loss': '2.706', 'grad_norm': '2.639', 'learning_rate': '0.0001419', 'epoch': '1.582'}
{'loss': '2.75', 'grad_norm': '2.733', 'learning_rate': '0.0001419', 'epoch': '1.583'}
{'loss': '2.759', 'grad_norm': '2.769', 'learning_rate': '0.0001418', 'epoch': '1.584'}
{'loss': '2.76', 'grad_norm': '2.526', 'learning_rate': '0.0001417', 'epoch': '1.585'}
{'loss': '2.712', 'grad_norm': '2.704', 'learning_rate': '0.0001416', 'epoch': '1.586'}
{'loss': '2.729', 'grad_norm': '2.462', 'learning_rate': '0.0001415', 'epoch': '1.587'}
{'loss': '2.762', 'grad_norm': '2.667', 'learning_rate': '0.0001415', 'epoch': '1.587'}
{'loss': '2.722', 'grad_norm': '2.71', 'learning_rate': '0.0001414', 'epoch': '1.588'}
{'loss': '2.728', 'grad_norm': '2.788', 'learning_rate': '0.0001413', 'epoch': '1.589'}
{'loss': '2.718', 'grad_norm': '2.699', 'learning_rate': '0.0001412', 'epoch': '1.59'}
{'loss': '2.723', 'grad_norm': '2.46', 'learning_rate': '0.0001411', 'epoch': '1.591'}
{'loss': '2.725', 'grad_norm': '2.775', 'learning_rate': '0.000141', 'epoch': '1.592'}
{'loss': '2.703', 'grad_norm': '2.976', 'learning_rate': '0.000141', 'epoch': '1.592'}
{'loss': '2.747', 'grad_norm': '2.585', 'learning_rate': '0.0001409', 'epoch': '1.593'}
{'loss': '2.718', 'grad_norm': '2.89', 'learning_rate': '0.0001408', 'epoch': '1.594'}
{'loss': '2.764', 'grad_norm': '2.487', 'learning_rate': '0.0001407', 'epoch': '1.595'}
{'loss': '2.717', 'grad_norm': '2.957', 'learning_rate': '0.0001406', 'epoch': '1.596'}
{'loss': '2.73', 'grad_norm': '2.935', 'learning_rate': '0.0001405', 'epoch': '1.596'}
{'loss': '2.748', 'grad_norm': '2.526', 'learning_rate': '0.0001405', 'epoch': '1.597'}
{'loss': '2.694', 'grad_norm': '2.585', 'learning_rate': '0.0001404', 'epoch': '1.598'}
{'loss': '2.755', 'grad_norm': '2.744', 'learning_rate': '0.0001403', 'epoch': '1.599'}
{'loss': '2.715', 'grad_norm': '2.726', 'learning_rate': '0.0001402', 'epoch': '1.6'}
{'loss': '2.701', 'grad_norm': '2.836', 'learning_rate': '0.0001401', 'epoch': '1.601'}
{'loss': '2.715', 'grad_norm': '3.033', 'learning_rate': '0.0001401', 'epoch': '1.601'}
{'loss': '2.735', 'grad_norm': '2.749', 'learning_rate': '0.00014', 'epoch': '1.602'}
{'loss': '2.749', 'grad_norm': '2.452', 'learning_rate': '0.0001399', 'epoch': '1.603'}
{'loss': '2.776', 'grad_norm': '2.724', 'learning_rate': '0.0001398', 'epoch': '1.604'}
{'loss': '2.752', 'grad_norm': '2.819', 'learning_rate': '0.0001397', 'epoch': '1.605'}
{'loss': '2.769', 'grad_norm': '2.979', 'learning_rate': '0.0001396', 'epoch': '1.605'}
{'loss': '2.724', 'grad_norm': '2.839', 'learning_rate': '0.0001396', 'epoch': '1.606'}
{'loss': '2.721', 'grad_norm': '2.537', 'learning_rate': '0.0001395', 'epoch': '1.607'}
{'loss': '2.74', 'grad_norm': '2.775', 'learning_rate': '0.0001394', 'epoch': '1.608'}
{'loss': '2.733', 'grad_norm': '3.038', 'learning_rate': '0.0001393', 'epoch': '1.609'}
{'loss': '2.742', 'grad_norm': '2.78', 'learning_rate': '0.0001392', 'epoch': '1.61'}
{'loss': '2.686', 'grad_norm': '2.491', 'learning_rate': '0.0001391', 'epoch': '1.61'}
{'loss': '2.719', 'grad_norm': '2.545', 'learning_rate': '0.0001391', 'epoch': '1.611'}
{'loss': '2.725', 'grad_norm': '2.556', 'learning_rate': '0.000139', 'epoch': '1.612'}
{'loss': '2.725', 'grad_norm': '2.994', 'learning_rate': '0.0001389', 'epoch': '1.613'}
{'loss': '2.746', 'grad_norm': '2.496', 'learning_rate': '0.0001388', 'epoch': '1.614'}
{'loss': '2.739', 'grad_norm': '2.328', 'learning_rate': '0.0001387', 'epoch': '1.615'}
{'loss': '2.7', 'grad_norm': '2.809', 'learning_rate': '0.0001387', 'epoch': '1.615'}
{'loss': '2.717', 'grad_norm': '2.693', 'learning_rate': '0.0001386', 'epoch': '1.616'}
{'loss': '2.76', 'grad_norm': '3.066', 'learning_rate': '0.0001385', 'epoch': '1.617'}
{'loss': '2.711', 'grad_norm': '2.657', 'learning_rate': '0.0001384', 'epoch': '1.618'}
{'loss': '2.713', 'grad_norm': '2.703', 'learning_rate': '0.0001383', 'epoch': '1.619'}
{'loss': '2.711', 'grad_norm': '2.777', 'learning_rate': '0.0001382', 'epoch': '1.619'}
{'loss': '2.723', 'grad_norm': '2.544', 'learning_rate': '0.0001382', 'epoch': '1.62'}
{'loss': '2.721', 'grad_norm': '2.574', 'learning_rate': '0.0001381', 'epoch': '1.621'}
{'loss': '2.737', 'grad_norm': '2.895', 'learning_rate': '0.000138', 'epoch': '1.622'}
{'loss': '2.711', 'grad_norm': '2.871', 'learning_rate': '0.0001379', 'epoch': '1.623'}
{'loss': '2.748', 'grad_norm': '2.687', 'learning_rate': '0.0001378', 'epoch': '1.624'}
{'loss': '2.734', 'grad_norm': '2.423', 'learning_rate': '0.0001377', 'epoch': '1.624'}
{'loss': '2.746', 'grad_norm': '2.625', 'learning_rate': '0.0001377', 'epoch': '1.625'}
{'loss': '2.719', 'grad_norm': '2.744', 'learning_rate': '0.0001376', 'epoch': '1.626'}
{'loss': '2.714', 'grad_norm': '2.861', 'learning_rate': '0.0001375', 'epoch': '1.627'}
{'loss': '2.744', 'grad_norm': '2.68', 'learning_rate': '0.0001374', 'epoch': '1.628'}
{'loss': '2.683', 'grad_norm': '2.773', 'learning_rate': '0.0001373', 'epoch': '1.629'}
{'loss': '2.706', 'grad_norm': '2.729', 'learning_rate': '0.0001373', 'epoch': '1.629'}
{'loss': '2.721', 'grad_norm': '2.819', 'learning_rate': '0.0001372', 'epoch': '1.63'}
{'loss': '2.749', 'grad_norm': '2.847', 'learning_rate': '0.0001371', 'epoch': '1.631'}
{'loss': '2.71', 'grad_norm': '2.749', 'learning_rate': '0.000137', 'epoch': '1.632'}
{'loss': '2.69', 'grad_norm': '2.884', 'learning_rate': '0.0001369', 'epoch': '1.633'}
{'loss': '2.71', 'grad_norm': '2.663', 'learning_rate': '0.0001368', 'epoch': '1.633'}
{'loss': '2.716', 'grad_norm': '2.627', 'learning_rate': '0.0001368', 'epoch': '1.634'}
{'loss': '2.74', 'grad_norm': '2.534', 'learning_rate': '0.0001367', 'epoch': '1.635'}
{'loss': '2.745', 'grad_norm': '2.551', 'learning_rate': '0.0001366', 'epoch': '1.636'}
{'loss': '2.691', 'grad_norm': '2.563', 'learning_rate': '0.0001365', 'epoch': '1.637'}
{'loss': '2.733', 'grad_norm': '2.675', 'learning_rate': '0.0001364', 'epoch': '1.638'}
{'loss': '2.747', 'grad_norm': '2.758', 'learning_rate': '0.0001363', 'epoch': '1.638'}
{'loss': '2.713', 'grad_norm': '2.702', 'learning_rate': '0.0001363', 'epoch': '1.639'}
{'loss': '2.716', 'grad_norm': '2.534', 'learning_rate': '0.0001362', 'epoch': '1.64'}
{'loss': '2.762', 'grad_norm': '2.635', 'learning_rate': '0.0001361', 'epoch': '1.641'}
{'loss': '2.748', 'grad_norm': '2.552', 'learning_rate': '0.000136', 'epoch': '1.642'}
{'loss': '2.697', 'grad_norm': '2.758', 'learning_rate': '0.0001359', 'epoch': '1.642'}
{'loss': '2.722', 'grad_norm': '2.564', 'learning_rate': '0.0001359', 'epoch': '1.643'}
{'loss': '2.712', 'grad_norm': '2.415', 'learning_rate': '0.0001358', 'epoch': '1.644'}
{'loss': '2.701', 'grad_norm': '2.656', 'learning_rate': '0.0001357', 'epoch': '1.645'}
{'loss': '2.727', 'grad_norm': '2.786', 'learning_rate': '0.0001356', 'epoch': '1.646'}
{'loss': '2.728', 'grad_norm': '2.708', 'learning_rate': '0.0001355', 'epoch': '1.647'}
{'loss': '2.728', 'grad_norm': '2.472', 'learning_rate': '0.0001354', 'epoch': '1.647'}
{'loss': '2.738', 'grad_norm': '2.938', 'learning_rate': '0.0001354', 'epoch': '1.648'}
{'loss': '2.728', 'grad_norm': '2.666', 'learning_rate': '0.0001353', 'epoch': '1.649'}
{'loss': '2.707', 'grad_norm': '2.705', 'learning_rate': '0.0001352', 'epoch': '1.65'}
{'loss': '2.703', 'grad_norm': '2.637', 'learning_rate': '0.0001351', 'epoch': '1.651'}
{'loss': '2.733', 'grad_norm': '2.537', 'learning_rate': '0.000135', 'epoch': '1.652'}
{'loss': '2.72', 'grad_norm': '2.642', 'learning_rate': '0.0001349', 'epoch': '1.652'}
{'loss': '2.761', 'grad_norm': '2.458', 'learning_rate': '0.0001349', 'epoch': '1.653'}
{'loss': '2.728', 'grad_norm': '2.616', 'learning_rate': '0.0001348', 'epoch': '1.654'}
{'loss': '2.679', 'grad_norm': '2.847', 'learning_rate': '0.0001347', 'epoch': '1.655'}
{'loss': '2.731', 'grad_norm': '2.544', 'learning_rate': '0.0001346', 'epoch': '1.656'}
{'loss': '2.688', 'grad_norm': '2.857', 'learning_rate': '0.0001345', 'epoch': '1.656'}
{'loss': '2.744', 'grad_norm': '2.763', 'learning_rate': '0.0001345', 'epoch': '1.657'}
{'loss': '2.707', 'grad_norm': '2.848', 'learning_rate': '0.0001344', 'epoch': '1.658'}
{'loss': '2.726', 'grad_norm': '2.648', 'learning_rate': '0.0001343', 'epoch': '1.659'}
{'loss': '2.726', 'grad_norm': '2.677', 'learning_rate': '0.0001342', 'epoch': '1.66'}
{'loss': '2.724', 'grad_norm': '2.656', 'learning_rate': '0.0001341', 'epoch': '1.661'}
{'loss': '2.723', 'grad_norm': '2.419', 'learning_rate': '0.000134', 'epoch': '1.661'}
{'loss': '2.695', 'grad_norm': '2.694', 'learning_rate': '0.000134', 'epoch': '1.662'}
{'loss': '2.708', 'grad_norm': '2.767', 'learning_rate': '0.0001339', 'epoch': '1.663'}
{'loss': '2.72', 'grad_norm': '2.693', 'learning_rate': '0.0001338', 'epoch': '1.664'}
{'loss': '2.713', 'grad_norm': '2.931', 'learning_rate': '0.0001337', 'epoch': '1.665'}
{'loss': '2.69', 'grad_norm': '2.622', 'learning_rate': '0.0001336', 'epoch': '1.666'}
{'loss': '2.706', 'grad_norm': '2.803', 'learning_rate': '0.0001335', 'epoch': '1.666'}
{'loss': '2.705', 'grad_norm': '2.915', 'learning_rate': '0.0001335', 'epoch': '1.667'}
{'loss': '2.729', 'grad_norm': '2.89', 'learning_rate': '0.0001334', 'epoch': '1.668'}
{'loss': '2.707', 'grad_norm': '2.824', 'learning_rate': '0.0001333', 'epoch': '1.669'}
{'loss': '2.695', 'grad_norm': '2.634', 'learning_rate': '0.0001332', 'epoch': '1.67'}
{'loss': '2.717', 'grad_norm': '2.598', 'learning_rate': '0.0001331', 'epoch': '1.67'}
{'loss': '2.727', 'grad_norm': '2.929', 'learning_rate': '0.0001331', 'epoch': '1.671'}
{'loss': '2.707', 'grad_norm': '2.485', 'learning_rate': '0.000133', 'epoch': '1.672'}
{'loss': '2.74', 'grad_norm': '2.592', 'learning_rate': '0.0001329', 'epoch': '1.673'}
{'loss': '2.724', 'grad_norm': '2.758', 'learning_rate': '0.0001328', 'epoch': '1.674'}
{'loss': '2.739', 'grad_norm': '2.694', 'learning_rate': '0.0001327', 'epoch': '1.675'}
{'loss': '2.695', 'grad_norm': '2.798', 'learning_rate': '0.0001326', 'epoch': '1.675'}
{'loss': '2.695', 'grad_norm': '3.129', 'learning_rate': '0.0001326', 'epoch': '1.676'}
{'loss': '2.686', 'grad_norm': '2.728', 'learning_rate': '0.0001325', 'epoch': '1.677'}
{'loss': '2.74', 'grad_norm': '2.676', 'learning_rate': '0.0001324', 'epoch': '1.678'}
{'loss': '2.707', 'grad_norm': '2.734', 'learning_rate': '0.0001323', 'epoch': '1.679'}
{'loss': '2.69', 'grad_norm': '2.619', 'learning_rate': '0.0001322', 'epoch': '1.68'}
{'loss': '2.709', 'grad_norm': '2.586', 'learning_rate': '0.0001321', 'epoch': '1.68'}
{'loss': '2.719', 'grad_norm': '2.744', 'learning_rate': '0.0001321', 'epoch': '1.681'}
{'loss': '2.689', 'grad_norm': '3.007', 'learning_rate': '0.000132', 'epoch': '1.682'}
{'loss': '2.71', 'grad_norm': '2.474', 'learning_rate': '0.0001319', 'epoch': '1.683'}
{'loss': '2.729', 'grad_norm': '2.698', 'learning_rate': '0.0001318', 'epoch': '1.684'}
{'loss': '2.736', 'grad_norm': '3.014', 'learning_rate': '0.0001317', 'epoch': '1.684'}
{'loss': '2.707', 'grad_norm': '2.742', 'learning_rate': '0.0001317', 'epoch': '1.685'}
{'loss': '2.674', 'grad_norm': '2.722', 'learning_rate': '0.0001316', 'epoch': '1.686'}
{'loss': '2.701', 'grad_norm': '2.415', 'learning_rate': '0.0001315', 'epoch': '1.687'}
{'loss': '2.723', 'grad_norm': '2.691', 'learning_rate': '0.0001314', 'epoch': '1.688'}
{'loss': '2.75', 'grad_norm': '2.429', 'learning_rate': '0.0001313', 'epoch': '1.689'}
{'loss': '2.677', 'grad_norm': '2.828', 'learning_rate': '0.0001312', 'epoch': '1.689'}
{'loss': '2.709', 'grad_norm': '2.68', 'learning_rate': '0.0001312', 'epoch': '1.69'}
{'loss': '2.698', 'grad_norm': '2.556', 'learning_rate': '0.0001311', 'epoch': '1.691'}
{'loss': '2.717', 'grad_norm': '2.562', 'learning_rate': '0.000131', 'epoch': '1.692'}
{'loss': '2.704', 'grad_norm': '2.783', 'learning_rate': '0.0001309', 'epoch': '1.693'}
{'loss': '2.693', 'grad_norm': '2.794', 'learning_rate': '0.0001308', 'epoch': '1.693'}
{'loss': '2.686', 'grad_norm': '2.907', 'learning_rate': '0.0001307', 'epoch': '1.694'}
{'loss': '2.704', 'grad_norm': '2.77', 'learning_rate': '0.0001307', 'epoch': '1.695'}
